aiohttp               2.3.10
awscli                1.18.8
beautifulsoup4        4.6.0
boto3                 1.6.10
botocore              1.15.8
bs4                   0.0.1
colorama              0.4.3
confusable-homoglyphs 3.0.0
cycler                0.10.0
Cython                0.28.5
Django                1.10.5
django-authtools      1.6.0
django-debug-toolbar  1.9.1
django-el-pagination  3.2.4
django-registration   2.4.1
django-storages       1.6.5
djangorestframework   3.11.0
docutils              0.14
et-xmlfile            1.0.1
HTMLParser            0.0.2
httplib2              0.11.3
jdcal                 1.4
jmespath              0.9.3
lml                   0.0.1
matplotlib            2.0.0
multidict             4.5.2
mysqlclient           1.4.2.post1
mysqlclient-deps      0.0.2
numpy                 1.12.1
openpyxl              2.5.3
Pillow                5.4.1
pip                   20.0.2
pyasn1                0.4.8
pyexcel-io            0.5.7
Pygments              2.5.2
pymssql               2.1.4
PyMySQL               0.7.11
pyparsing             2.2.0
python-dateutil       2.6.0
pytz                  2017.2
PyYAML                5.1.2
rsa                   3.4.2
s3transfer            0.3.3
selenium              3.8.1
setuptools            39.0.1
six                   1.10.0
sqlparse              0.2.4
Twisted               19.2.0
urllib3               1.25.8
virtualenv            15.1.0
XlsxWriter            1.0.2
xlwt                  1.3.0
yarl                  1.2.0
zope.interface        4.6.0
